[ 2026-04-05 17:30:17,694 ] 20 root - INFO - Initiate the data ingestion
[ 2026-04-05 17:30:22,536 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-04-05 17:30:22,536 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-04-05 17:30:22,536 ] 75 root - INFO - Exporting train and test file path.
[ 2026-04-05 17:30:22,568 ] 84 root - INFO - Exported train and test file path.
[ 2026-04-05 17:30:22,568 ] 22 root - INFO - Data Initiation Completed
[ 2026-04-05 17:30:22,571 ] 27 root - INFO - Initiate the data validation
[ 2026-04-05 17:30:22,587 ] 32 root - INFO - Required number of columns:2
[ 2026-04-05 17:30:22,587 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-05 17:30:22,587 ] 32 root - INFO - Required number of columns:2
[ 2026-04-05 17:30:22,587 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-05 17:30:22,587 ] 53 root - INFO - All required numerical columns are present.
[ 2026-04-05 17:30:22,587 ] 53 root - INFO - All required numerical columns are present.
[ 2026-04-05 17:30:22,677 ] 29 root - INFO - Data Validation Completed
[ 2026-04-05 17:30:22,677 ] 32 root - INFO - data Transformation started
[ 2026-04-05 17:30:22,677 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-04-05 17:30:22,678 ] 65 root - INFO - Starting data transformation
[ 2026-04-05 17:30:22,695 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-04-05 17:30:22,695 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-04-05 17:30:22,705 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-05 17:30:22,707 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-05 17:30:22,707 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-05 17:30:22,709 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-05 17:30:22,710 ] 36 root - INFO - data Transformation completed
[ 2026-04-05 17:30:22,710 ] 39 root - INFO - model Trainer started
[ 2026-04-05 17:33:42,728 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-05 17:33:42,729 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-05 17:33:42,729 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-05 17:33:42,770 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2026-04-05 17:33:42,772 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_05_2026_17_30_15\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9911791544154922, precision_score=0.9880735799474429, recall_score=0.9943043124491456), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9698916097952629, precision_score=0.9664, recall_score=0.9734085414987913))
[ 2026-04-05 17:33:42,776 ] 44 root - INFO - model Trainer completed
